pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,probe.stopped,participant,session,date,expName,psychopyVersion,frameRate,
-150,z,5,3,23,3,,,,,80.83657350006979,81.83646180003416,81.83646180003416,81.83646180003416,81.83646180003416,81.83646180003416,82.83623970008921,82.83623970008921,z,1,0.4846278999466449,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,6,0,24,0,,,,,83.35261510009877,84.35262530006003,84.35262530006003,84.35262530006003,84.35262530006003,84.35262530006003,85.35235850000754,85.35235850000754,x,1,0.5871086000697687,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,6,1,25,1,,,,,85.96915580006316,86.96909130003769,86.96909130003769,86.96909130003769,86.96909130003769,86.96909130003769,87.96891370008234,87.96891370008234,v,1,0.4653996000997722,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,6,2,26,2,,,,,88.45208660000935,89.45165190007538,89.45165190007538,89.45165190007538,89.45165190007538,89.45165190007538,90.45183910010383,90.45183910010383,c,1,0.4764003000454977,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,6,3,27,3,,,,,90.9516645000549,91.95157650008332,91.95157650008332,91.95157650008332,91.95157650008332,91.95157650008332,92.95142620010301,92.95142620010301,z,1,0.6155561999185011,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,7,0,28,0,,,,,93.58482340001501,94.58480840001721,94.58480840001721,94.58480840001721,94.58480840001721,94.58480840001721,95.5843699000543,95.5843699000543,x,1,0.7105936999432743,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,7,1,29,1,,,,,96.31783810001798,97.31762139999773,97.31762139999773,97.31762139999773,97.31762139999773,97.31762139999773,98.31758380006067,98.31758380006067,v,1,0.4119435999309644,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,7,2,30,2,,,,,98.75086500006728,99.75051270006225,99.75051270006225,99.75051270006225,99.75051270006225,99.75051270006225,100.75044190010522,100.75044190010522,c,1,0.7571690001059324,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,7,3,31,3,,,,,101.53389070008416,102.53382160002366,102.53382160002366,102.53382160002366,102.53382160002366,102.53382160002366,103.53356180002447,103.53356180002447,z,1,0.4673087999690324,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,8,0,32,0,,,,,104.03343300009146,105.03334980004001,105.03334980004001,105.03334980004001,105.03334980004001,105.03334980004001,106.03324250003789,106.03324250003789,x,1,0.6463282000040635,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,8,1,33,1,,,,,106.69972090004012,107.69942210009322,107.69942210009322,107.69942210009322,107.69942210009322,107.69942210009322,108.69963090005331,108.69963090005331,v,1,0.41892989992629737,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,8,2,34,2,,,,,109.1493107000133,110.14932339999359,110.14932339999359,110.14932339999359,110.14932339999359,110.14932339999359,111.14933570008725,111.14933570008725,c,1,0.5334854000248015,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,8,3,35,3,,,,,111.6991740000667,112.69889170001261,112.69889170001261,112.69889170001261,112.69889170001261,112.69889170001261,113.69873990002088,113.69873990002088,z,1,0.5935179999796674,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,9,0,36,0,,,,,114.3157354000723,115.31543690001126,115.31543690001126,115.31543690001126,115.31543690001126,115.31543690001126,116.31518310005777,116.31518310005777,x,1,0.7189838000340387,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,9,1,37,1,,,,,117.06514030008111,118.06495080003515,118.06495080003515,118.06495080003515,118.06495080003515,118.06495080003515,119.06484580005053,119.06484580005053,v,1,0.7385749999666587,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,9,2,38,2,,,,,119.8314872001065,120.83136830001604,120.83136830001604,120.83136830001604,120.83136830001604,120.83136830001604,121.83127170009539,121.83127170009539,c,1,0.50017860007938,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,9,3,39,3,,,,,122.34773730009329,123.34768910007551,123.34768910007551,123.34768910007551,123.34768910007551,123.34768910007551,124.34753510006703,124.34753510006703,z,1,0.45015970000531524,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,10,0,40,0,,,,,124.8142234000843,125.81398840004113,125.81398840004113,125.81398840004113,125.81398840004113,125.81398840004113,126.81386910006404,126.81386910006404,x,1,0.5209132999880239,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,10,1,41,1,,,,,127.36379190010484,128.36380070005544,128.36380070005544,128.36380070005544,128.36380070005544,128.36380070005544,129.36364290001802,129.36364290001802,v,1,0.47967310005333275,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,10,2,42,2,,,,,129.86369130003732,130.86344960005954,130.86344960005954,130.86344960005954,130.86344960005954,130.86344960005954,131.863196899998,131.863196899998,c,1,0.6496066000545397,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,10,3,43,3,,,,,132.52991889999248,133.52971520007122,133.52971520007122,133.52971520007122,133.52971520007122,133.52971520007122,134.52946180000436,134.52946180000436,z,1,0.5513469999423251,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,11,0,44,0,,,,,135.11299350007903,136.1127418000251,136.1127418000251,136.1127418000251,136.1127418000251,136.1127418000251,137.11258559999987,137.11258559999987,x,1,0.5916399999987334,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,11,1,45,1,,,,,137.7292789000785,138.72911210008897,138.72911210008897,138.72911210008897,138.72911210008897,138.72911210008897,139.72902110009454,139.72902110009454,v,1,0.5139032000442967,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,11,2,46,2,,,,,140.26231320004445,141.26220610004384,141.26220610004384,141.26220610004384,141.26220610004384,141.26220610004384,142.2619669000851,142.2619669000851,c,1,0.653909599990584,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,11,3,47,3,,,,,142.9451516000554,143.94493019999936,143.94493019999936,143.94493019999936,143.94493019999936,143.94493019999936,144.94479890004732,144.94479890004732,z,1,0.7050346999894828,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,12,0,48,0,,,,,145.6782749000704,146.67798400006723,146.67798400006723,146.67798400006723,146.67798400006723,146.67798400006723,147.67805430002045,147.67805430002045,x,1,0.4906343000475317,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,12,1,49,1,,,,,148.19434350007214,149.19417650008108,149.19417650008108,149.19417650008108,149.19417650008108,149.19417650008108,150.1942186000524,150.1942186000524,v,1,0.5833359999815002,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,12,2,50,2,,,,,150.79399160004687,151.79385760007426,151.79385760007426,151.79385760007426,151.79385760007426,151.79385760007426,152.79364849999547,152.79364849999547,c,1,0.547282199957408,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,12,3,51,3,,,,,153.36050650000107,154.36051740008406,154.36051740008406,154.36051740008406,154.36051740008406,154.36051740008406,155.36016300006304,155.36016300006304,z,1,0.3895837999880314,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,13,0,52,0,,,,,155.77697000000626,156.77682800008915,156.77682800008915,156.77682800008915,156.77682800008915,156.77682800008915,157.77644819999114,157.77644819999114,x,1,0.7220465999562293,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,13,1,53,1,,,,,158.52650870010257,159.5264945999952,159.5264945999952,159.5264945999952,159.5264945999952,159.5264945999952,160.52633390005212,160.52633390005212,v,1,0.3466424999060109,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,13,2,54,2,,,,,160.89291040005628,161.89276419999078,161.89276419999078,161.89276419999078,161.89276419999078,161.89276419999078,162.8925921000773,162.8925921000773,c,1,0.4348576000193134,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,13,3,55,3,,,,,163.3593704000814,164.35898970009293,164.35898970009293,164.35898970009293,164.35898970009293,164.35898970009293,165.35899420001078,165.35899420001078,z,1,0.6066974999848753,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,14,0,56,0,,,,,165.99222160002682,166.99191670003347,166.99191670003347,166.99191670003347,166.99191670003347,166.99191670003347,167.9920214000158,167.9920214000158,x,1,0.6780547000234947,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,14,1,57,1,,,,,168.6917514000088,169.69153970002662,169.69153970002662,169.69153970002662,169.69153970002662,169.69153970002662,170.69146430003457,170.69146430003457,v,1,0.5357821999350563,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,14,2,58,2,,,,,171.2583830000367,172.25805170007516,172.25805170007516,172.25805170007516,172.25805170007516,172.25805170007516,173.258054700098,173.258054700098,c,1,0.5035933000035584,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,14,3,59,3,,,,,173.79140200000256,174.79110460006632,174.79110460006632,174.79110460006632,174.79110460006632,174.79110460006632,175.79086280008778,175.79086280008778,z,1,0.3748805000213906,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,15,0,60,0,,,,,176.19095560000278,177.19064670009539,177.19064670009539,177.19064670009539,177.19064670009539,177.19064670009539,178.1905230000848,178.1905230000848,x,1,0.3692271000472829,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,15,1,61,1,,,,,178.5903682000935,179.5905281000305,179.5905281000305,179.5905281000305,179.5905281000305,179.5905281000305,180.59002600004897,180.59002600004897,v,1,0.39408460003323853,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,15,2,62,2,,,,,181.0069673000835,182.0068361000158,182.0068361000158,182.0068361000158,182.0068361000158,182.0068361000158,183.0067010000348,183.0067010000348,c,1,0.5015854999655858,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,15,3,63,3,,,,,183.53981119999662,184.53971030004323,184.53971030004323,184.53971030004323,184.53971030004323,184.53971030004323,185.5397675000131,185.5397675000131,z,1,0.3616512999869883,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,16,0,64,0,,,,,185.92304510006215,186.9228610000573,186.9228610000573,186.9228610000573,186.9228610000573,186.9228610000573,187.92277730000205,187.92277730000205,x,1,0.44371749996207654,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,16,1,65,1,,,,,188.38920480001252,189.38915020006243,189.38915020006243,189.38915020006243,189.38915020006243,189.38915020006243,190.38913260004483,190.38913260004483,v,1,0.5648593999212608,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,16,2,66,2,,,,,190.97245960007422,191.97222830005921,191.97222830005921,191.97222830005921,191.97222830005921,191.97222830005921,192.9721600000048,192.9721600000048,c,1,0.4756396000739187,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,16,3,67,3,,,,,193.47219320002478,194.47195130004548,194.47195130004548,194.47195130004548,194.47195130004548,194.47195130004548,195.47196530003566,195.47196530003566,z,1,0.5848185999784619,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,17,0,68,0,,,,,196.08843020000495,197.0881121000275,197.0881121000275,197.0881121000275,197.0881121000275,197.0881121000275,198.08821080008056,198.08821080008056,x,1,0.48348840000107884,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,17,1,69,1,,,,,198.5880909000989,199.58771069999784,199.58771069999784,199.58771069999784,199.58771069999784,199.58771069999784,200.5875965000596,200.5875965000596,v,1,0.3717050999403,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,17,2,70,2,,,,,200.9877964000916,201.98753810010385,201.98753810010385,201.98753810010385,201.98753810010385,201.98753810010385,202.98737870005425,202.98737870005425,c,1,0.5471301999641582,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,17,3,71,3,,,,,203.5541279000463,204.55406150000636,204.55406150000636,204.55406150000636,204.55406150000636,204.55406150000636,205.55396330007352,205.55396330007352,z,1,0.6128746999893337,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,18,0,72,0,,,,,206.18715990008786,207.1868501000572,207.1868501000572,207.1868501000572,207.1868501000572,207.1868501000572,208.18679230008274,208.18679230008274,z,0,0.9624295000685379,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,18,1,73,1,,,,,209.17008950002491,210.1699928001035,210.1699928001035,210.1699928001035,210.1699928001035,210.1699928001035,211.1698448000243,211.1698448000243,v,1,0.9559956999728456,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,18,2,74,2,,,,,212.15310510003474,213.15288360009436,213.15288360009436,213.15288360009436,213.15288360009436,213.15288360009436,214.15290000010282,214.15290000010282,c,1,0.7658356999745592,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,18,3,75,3,,,,,214.93603970005643,215.9356025001034,215.9356025001034,215.9356025001034,215.9356025001034,215.9356025001034,216.9355482000392,216.9355482000392,z,1,0.905784499947913,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,19,0,76,0,,,,,217.8690060999943,218.86879540001974,218.86879540001974,218.86879540001974,218.86879540001974,218.86879540001974,219.8687507000286,219.8687507000286,c,0,1.5081845000386238,220.86873500002548,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,19,1,77,1,,,,,221.40194850007538,222.4018493000185,222.4018493000185,222.4018493000185,222.4018493000185,222.4018493000185,223.4017376000993,223.4017376000993,v,1,0.45334320003166795,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,19,2,78,2,,,,,223.88466620002873,224.88452510000207,224.88452510000207,224.88452510000207,224.88452510000207,224.88452510000207,225.884523200104,225.884523200104,c,1,0.43025599990505725,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,19,3,79,3,,,,,226.334344800096,227.3341756000882,227.3341756000882,227.3341756000882,227.3341756000882,227.3341756000882,228.33402670000214,228.33402670000214,z,1,0.6183675000211224,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,20,0,80,0,,,,,228.984073300031,229.98387680004817,229.98387680004817,229.98387680004817,229.98387680004817,229.98387680004817,230.9839173000073,230.9839173000073,x,1,0.4941298000048846,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,20,1,81,1,,,,,231.50064330000896,232.50048690009862,232.50048690009862,232.50048690009862,232.50048690009862,232.50048690009862,233.50032440002542,233.50032440002542,v,1,0.38477500004228204,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,20,2,82,2,,,,,233.91711610008497,234.91671580006368,234.91671580006368,234.91671580006368,234.91671580006368,234.91671580006368,235.91653150005732,235.91653150005732,c,1,1.1310120000271127,236.91645270003937,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,20,3,83,3,,,,,237.06650840002112,238.06626460002735,238.06626460002735,238.06626460002735,238.06626460002735,238.06626460002735,239.06632770004217,239.06632770004217,z,1,0.7938699999358505,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,21,0,84,0,,,,,239.88268360006623,240.8824445999926,240.8824445999926,240.8824445999926,240.8824445999926,240.8824445999926,241.88236480008345,241.88236480008345,x,1,0.9748178001027554,242.8824798000278,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,21,1,85,1,,,,,242.8824798000278,243.88217910006642,243.88217910006642,243.88217910006642,243.88217910006642,243.88217910006642,244.88209620001726,244.88209620001726,v,1,0.44872520002536476,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,21,2,86,2,,,,,245.34890270000324,246.34871440008283,246.34871440008283,246.34871440008283,246.34871440008283,246.34871440008283,247.34856760001276,247.34856760001276,c,1,0.39094469998963177,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,21,3,87,3,,,,,247.7651504999958,248.76506430003792,248.76506430003792,248.76506430003792,248.76506430003792,248.76506430003792,249.7649704000214,249.7649704000214,z,1,0.5730319999856874,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,22,0,88,0,,,,,250.36475940002128,251.36475150007755,251.36475150007755,251.36475150007755,251.36475150007755,251.36475150007755,252.36477780004498,252.36477780004498,x,1,1.883747800020501,253.36451560002752,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,22,1,89,1,,,,,254.28077750001103,255.28063020005357,255.28063020005357,255.28063020005357,255.28063020005357,255.28063020005357,256.2806516001001,256.2806516001001,v,1,0.5409294000128284,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,22,2,90,2,,,,,256.84732160007115,257.84731930005364,257.84731930005364,257.84731930005364,257.84731930005364,257.84731930005364,258.84672860009596,258.84672860009596,c,1,0.5840058999601752,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,22,3,91,3,,,,,259.4637980000116,260.4636133000022,260.4636133000022,260.4636133000022,260.4636133000022,260.4636133000022,261.4630430000834,261.4630430000834,z,1,0.6447283000452444,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,23,0,92,0,,,,,262.1295528000919,263.12932910001837,263.12932910001837,263.12932910001837,263.12932910001837,263.12932910001837,264.1292291000718,264.1292291000718,x,1,0.3632921000244096,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,23,1,93,1,,,,,264.512817800045,265.51275770005304,265.51275770005304,265.51275770005304,265.51275770005304,265.51275770005304,266.5126761000138,266.5126761000138,v,1,0.6077041999669746,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,23,2,94,2,,,,,267.14594870002475,268.14554820000194,268.14554820000194,268.14554820000194,268.14554820000194,268.14554820000194,269.1453970000148,269.1453970000148,c,1,0.41394839994609356,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,23,3,95,3,,,,,269.5785667001037,270.5783989999909,270.5783989999909,270.5783989999909,270.5783989999909,270.5783989999909,271.5783015000634,271.5783015000634,z,1,0.5800850000232458,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,,,,,0,0,0,0,272.1782849000301,273.1783202000661,273.1783202000661,273.1783202000661,273.1783202000661,273.1783202000661,274.1782443000702,274.1782443000702,x,1,0.6242167999735102,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
